
########## Blueprints/BP_ImplicitSource.uasset
cPK+;#
Context.MapSimStage4_AdvectVelocity.Emitter.SimGrid_VelocityIndex = Emitter_SimGrid_VelocityIndex;
Context.MapSimStage4_AdvectVelocity.Emitter.SimGrid.Velocity = Emitter_SimGrid_Velocity.xy;
Context.MapSimStage5_ComputeDivergence.Emitter.dx = Emitter_dx;
Context.MapSimStage5_ComputeDivergence.Emitter.SimGrid_VelocityIndex = Emitter_SimGrid_VelocityIndex;
Context.MapSimStage6_SolvePressure.Emitter.density = Emitter_density;
Context.MapSimStage6_SolvePressure.Emitter.dt = Emitter_dt;
Context.MapSimStage6_SolvePressure.Emitter.dx = Emitter_dx;
Context.MapSimStage6_SolvePressure.Emitter.fluids_solver_pressureRelaxation = Emitter_fluids_solver_pressureRelaxation;
Context.MapSimStage7_ProjectPressure.Emitter.dx = Emitter_dx;
Context.MapSimStage7_ProjectPressure.Emitter.PressureGrid_PressureIndex = Emitter_PressureGrid_PressureIndex;
Context.MapSimStage7_ProjectPressure.Emitter.dt = Emitter_dt;
Context.MapSimStage7_ProjectPressure.Emitter.SimGrid.Velocity = Emitter_SimGrid_Velocity.xy;
Context.MapSimStage7_ProjectPressure.Emitter.SimGrid.Boundary = Emitter_SimGrid_Boundary;
Context.MapSimStage8_AdvectScalars.Emitter.dt = Emitter_dt;
Context.MapSimStage8_AdvectScalars.Emitter.dx = Emitter_dx;
Context.MapSimStage8_AdvectScalars.Emitter.SimGrid_DensityIndex = Emitter_SimGrid_DensityIndex;
Context.MapSimStage8_AdvectScalars.Emitter.SimGrid_VelocityIndex = Emitter_SimGrid_VelocityIndex;
Context.MapSimStage8_AdvectScalars.Emitter.SimGrid_TemperatureIndex = Emitter_SimGrid_TemperatureIndex;
Context.MapSimStage8_AdvectScalars.Emitter.SimGrid.Density = Emitter_SimGrid_Density;
Context.MapSimStage8_AdvectScalars.Emitter.SimGrid.Temperature = Emitter_SimGrid_Temperature;
Context.MapSimStage9_PostSim.Emitter.dx = Emitter_dx;
Context.MapSimStage9_PostSim.Emitter.SimGrid_VelocityIndex = Emitter_SimGrid_VelocityIndex;
Context.MapSimStage9_PostSim.Emitter.SimGrid.Density = Emitter_SimGrid_Density;
Context.MapSimStage9_PostSim.Emitter.SimGrid.Velocity = Emitter_SimGrid_Velocity.xy;
Context.MapSimStage9_PostSim.Emitter.SimGrid.Temperature = Emitter_SimGrid_Temperature;
Context.MapSimStage9_PostSim.Emitter.dt = Emitter_dt;
Context.MapSimStage9_PostSim.Emitter.fluids_solver_dissipationDensity = Emitter_fluids_solver_dissipationDensity;
Context.MapSimStage9_PostSim.Emitter.fluids_solver_velocityDissipation = Emitter_fluids_solver_velocityDissipation;
Context.MapSimStage9_PostSim.Emitter.fluids_solver_dissipationTemperature = Emitter_fluids_solver_dissipationTemperature;
Context.MapSimStage9_PostSim.Emitter.SimGrid.Boundary = Emitter_SimGrid_Boundary;
Context.MapSimStage10_LightingPrePass.Emitter.SimGrid_TemperatureIndex = Emitter_SimGrid_TemperatureIndex;
Context.MapSimStage11_ComputeLighting.Emitter.fluids_lighting_sunDirection = Emitter_fluids_lighting_sunDirection.xyz;
Context.MapSimStage11_ComputeLighting.Emitter.fluids_lighting_environmentDirection = Emitter_fluids_lighting_environmentDirection.xyz;
Context.MapSimStage11_ComputeLighting.Emitter.fluids_rendering_shadowing = Emitter_fluids_rendering_shadowing;
Context.MapSimStage11_ComputeLighting.Emitter.SimGrid_DensityIndex = Emitter_SimGrid_DensityIndex;
Context.MapSimStage11_ComputeLighting.Engine.Emitter.TotalSpawnedParticles = Engine_Emitter_TotalSpawnedParticles;
Context.MapSimStage11_ComputeLighting.Emitter.RandomSeed = Emitter_RandomSeed;
Context.MapSimStage11_ComputeLighting.Engine.Emitter.InstanceSeed = Engine_Emitter_InstanceSeed;
Context.MapSimStage11_ComputeLighting.Engine.System.RandomSeed = Engine_System_RandomSeed;
Context.MapSpawn.Particles.UniqueID = 0;
Context.MapUpdate.Array.UniqueID = 0;
Context.MapUpdate.Particles.UniqueID = InputDataInt(0, 0, InstanceIdx);
#elif ((SimulationStageIndex == 1)) // MapSimStage1_Init
SetupFromIterationSource_MapSimStage1_Init(Context);
#elif ((SimulationStageIndex == 3)) // MapSimStage3_PreSim
SetupFromIterationSource_MapSimStage3_PreSim(Context);
#elif ((SimulationStageIndex == 4)) // MapSimStage4_AdvectVelocity
SetupFromIterationSource_MapSimStage4_AdvectVelocity(Context);
#elif ((SimulationStageIndex == 5)) // MapSimStage5_ComputeDivergence
SetupFromIterationSource_MapSimStage5_ComputeDivergence(Context);
#elif ((SimulationStageIndex == 6)) // MapSimStage6_SolvePressure
SetupFromIterationSource_MapSimStage6_SolvePressure(Context);
#elif ((SimulationStageIndex == 7)) // MapSimStage7_ProjectPressure
SetupFromIterationSource_MapSimStage7_ProjectPressure(Context);
#elif ((SimulationStageIndex == 8)) // MapSimStage8_AdvectScalars
SetupFromIterationSource_MapSimStage8_AdvectScalars(Context);
#elif ((SimulationStageIndex == 9)) // MapSimStage9_PostSim
SetupFromIterationSource_MapSimStage9_PostSim(Context);
#elif ((SimulationStageIndex == 10)) // MapSimStage10_LightingPrePass
SetupFromIterationSource_MapSimStage10_LightingPrePass(Context);
#elif ((SimulationStageIndex == 11)) // MapSimStage11_ComputeLighting
SetupFromIterationSource_MapSimStage11_ComputeLighting(Context);
Context.MapUpdate.Particles = Context.MapSpawn.Particles;
#elif ((SimulationStageIndex == 2)) // MapSimStage2_RasterizeSourceParticles
const bool bValid = bIsValidInstance;
const int WriteIndex = OutputIndex(0, false, bValid);
OutputDataInt(0, 0, WriteIndex, Context.MapUpdate.Particles.UniqueID);
// If a stage doesn't kill particles, StoreUpdateVariables() never calls AcquireIndex(), so the
// count isn't updated. In that case we must manually copy the original count here.
RWInstanceCounts[WriteInstanceCountOffset] = GSpawnStartInstance + NumSpawnedInstances; 
TeardownFromIterationSource_MapSimStage1_Init(Context);
TeardownFromIterationSource_MapSimStage3_PreSim(Context);
TeardownFromIterationSource_MapSimStage4_AdvectVelocity(Context);
TeardownFromIterationSource_MapSimStage5_ComputeDivergence(Context);
TeardownFromIterationSource_MapSimStage6_SolvePressure(Context);
TeardownFromIterationSource_MapSimStage7_ProjectPressure(Context);
TeardownFromIterationSource_MapSimStage8_AdvectScalars(Context);
TeardownFromIterationSource_MapSimStage9_PostSim(Context);
TeardownFromIterationSource_MapSimStage10_LightingPrePass(Context);
TeardownFromIterationSource_MapSimStage11_ComputeLighting(Context);
// TODO!
CS wrapper for our generated code; calls spawn and update functions on the corresponding instances in the buffer
= InDispatchThreadId;
= InGroupId;
= InGroupThreadId;
= InGroupIndex;
GEmitterTickCounter = EmitterTickCounter;
GRandomSeedOffset = 0;
#if SimulationStageIndex == 0 // MapUpdate
DispatchThreadIdBounds = IndirectDispatchArgs[IndirectDispatchArgsOffset].xyz;
GLinearThreadId = GDispatchThreadId.x;
GLinearThreadId += GDispatchThreadId.y * DispatchThreadIdBounds.x;
GLinearThreadId += GDispatchThreadId.z * DispatchThreadIdBounds.x * DispatchThreadIdBounds.y;
#else //NIAGARA_DISPATCH_INDIRECT
= GDispatchThreadId.x + (GDispatchThreadId.y * DispatchThreadIdToLinear.y);
GLinearThreadId += GDispatchThreadId.z * DispatchThreadIdToLinear.z;
#endif //NIAGARA_DISPATCH_INDIRECT
bool bRunSpawnUpdateLogic = true;
GSpawnStartInstance = 0;
GSpawnStartInstance = RWInstanceCounts[ReadInstanceCountOffset];
const uint MaxInstances = GSpawnStartInstance + NumSpawnedInstances;
const bool bRunUpdateLogic = bRunSpawnUpdateLogic && GLinearThreadId < GSpawnStartInstance && GLinearThreadId < MaxInstances;
const bool bRunSpawnLogic = bRunSpawnUpdateLogic && GLinearThreadId >= GSpawnStartInstance && GLinearThreadId < MaxInstances;
const float RandomSeedInitialisation = NiagaraInternalNoise(GLinearThreadId * 16384, 0 * 8196, (bRunUpdateLogic ? 4096 : 0) + EmitterTickCounter);
// initialise the random state seed
FSimulationContext Context = (FSimulationContext)0;
SetupExecIndexForGPU();
InitConstants(Context);
LoadUpdateVariables(Context, GLinearThreadId);
ReadDataSets(Context);
SetupExecIndexAndSpawnInfoForGPU();
InitSpawnVariables(Context);
Context.MapSpawn.Particles.UniqueID = Engine_Emitter_TotalSpawnedParticles + GLinearThreadId - GSpawnStartInstance;
ConditionalInterpolateParameters(Context);
SimulateMapSpawn(Context);
TransferAttributes(Context);
SimulateMapUpdate(Context);
WriteDataSets(Context);
StoreUpdateVariables(Context, bRunUpdateLogic || bRunSpawnLogic);
#elif SimulationStageIndex == 1 // MapSimStage1_Init
const uint MaxInstances = SimulationStage_GetInstanceCount();
GLinearThreadId = all(GDispatchThreadId < DispatchThreadIdBounds) ? GLinearThreadId : MaxInstances;
GSpawnStartInstance = MaxInstances;
const bool bRunUpdateLogic = (GLinearThreadId < GSpawnStartInstance) && (SimStart != 1);
const bool bRunSpawnLogic = (GLinearThreadId < GSpawnStartInstance) && (SimStart == 1);
SimulateMapSimStage1_Init(Context);
#elif SimulationStageIndex == 2 // MapSimStage2_RasterizeSourceParticles
SimulateMapSimStage2_RasterizeSourceParticles(Context);
#elif SimulationStageIndex == 3 // MapSimStage3_PreSim
SimulateMapSimStage3_PreSim(Context);
#elif SimulationStageIndex == 4 // MapSimStage4_AdvectVelocity
SimulateMapSimStage4_AdvectVelocity(Context);
#elif SimulationStageIndex == 5 // MapSimStage5_ComputeDivergence
SimulateMapSimStage5_ComputeDivergence(Context);
#elif SimulationStageIndex == 6 // MapSimStage6_SolvePressure
SimulateMapSimStage6_SolvePressure(Context);
#elif SimulationStageIndex == 7 // MapSimStage7_ProjectPressure
SimulateMapSimStage7_ProjectPressure(Context);
#elif SimulationStageIndex == 8 // MapSimStage8_AdvectScalars
SimulateMapSimStage8_AdvectScalars(Context);
#elif SimulationStageIndex == 9 // MapSimStage9_PostSim
SimulateMapSimStage9_PostSim(Context);
#elif SimulationStageIndex == 10 // MapSimStage10_LightingPrePass
SimulateMapSimStage10_LightingPrePass(Context);
#elif SimulationStageIndex == 11 // MapSimStage11_ComputeLighting
SimulateMapSimStage11_ComputeLighting(Context);
;l2J"+
;l2J"T
FParamMap0 Map;
void LinearToIndex_Emitter_LightingGridDownsample(int In_InstanceData, int In_LINEAR_VAR, out int Out_IndexX, out int Out_IndexY);
void IndexToUnit_Emitter_LightingGridDownsample(int In_InstanceData, float In_IndexX, float In_IndexY, out float3 Out_Unit);
void SampleGrid_Emitter_SimGrid(int In_InstanceData, float In_UnitX, float In_UnitY, int In_AttributeIndex, out float Out_Value);
void GetNumCells_Emitter_LightingGridDownsample(int In_InstanceData, out int Out_NumCellsX, out int Out_NumCellsY);
void UnitToIndex_Emitter_LightingGridDownsample(int In_InstanceData, float2 In_Unit, out int Out_IndexX, out int Out_IndexY);
void SetGridValue_Emitter_LightingGridDownsample(int In_InstanceData, int In_IndexX, int In_IndexY, int In_AttributeIndex, float In_Value, out int Out_IGNORE);
int Result = ExecIndex();
LinearToIndex_Emitter_LightingGridDownsample(1, Result, LinearToIndex_Emitter_LightingGridDownsampleOutput_IndexX, LinearToIndex_Emitter_LightingGridDownsampleOutput_IndexY);
IndexToUnit_Emitter_LightingGridDownsample(1, LinearToIndex_Emitter_LightingGridDownsampleOutput_IndexX, LinearToIndex_Emitter_LightingGridDownsampleOutput_IndexY, IndexToUnit_Emitter_LightingGridDownsampleOutput_Unit);
float3 Result1 = frac(IndexToUnit_Emitter_LightingGridDownsampleOutput_Unit);
X = Result1.x;
Y = Result1.y;
Z = Result1.z;
float2 Output1;
Output1.x = X;
Output1.y = Y;
Out_UV = Output1;
GetNumCells_Emitter_LightingGridDownsample(1, numCellsX, numCellsY);
SampleGrid_Emitter_SimGrid(0, In_UnitCoordinates.x+length,  In_UnitCoordinates.y,  In_HighResAttribute,  t1);
SampleGrid_Emitter_SimGrid(0, In_UnitCoordinates.x-length,  In_UnitCoordinates.y,  In_HighResAttribute,  t2);
SampleGrid_Emitter_SimGrid(0, In_UnitCoordinates.x,  In_UnitCoordinates.y+length,  In_HighResAttribute,  t3);
SampleGrid_Emitter_SimGrid(0, In_UnitCoordinates.x,  In_UnitCoordinates.y-length,  In_HighResAttribute,  t4);
UnitToIndex_Emitter_LightingGridDownsample(1, In_UnitCoordinates.xy, IndexX, IndexY);
SetGridValue_Emitter_LightingGridDownsample(1, IndexX, IndexY, In_LowResAttribute, temperature, Ignore);
int Constant1 = 0;
DownsampleSimGrid19C51F204EDB6C68C8426CA765CB7155Emitter_SimGridEmitter_LightingGridDownsample_Func_(Grid2D_DownsampleScalar_GetGridUV_Emitter_Func_Output_UV, Context.Map.Grid2D_DownsampleScalar.HighResolutionAttribute, Constant1, Context);
EnterStatScope(0 /**SimulationStage_0*/);
Context.Map.Grid2D_DownsampleScalar.HighResolutionAttribute = Context.Map.Emitter.SimGrid_TemperatureIndex;
int Constant = 0;
EnterStatScope(1 /**Grid2D_DownsampleScalar_Emitter_Func_*/);
ExitStatScope(/**SimulationStage_0*/);
EnterStatScope(2 /**SimulationStage_0_Main*/);
Context.Map.Emitter.SimGrid_TemperatureIndex = Emitter_SimGrid_TemperatureIndex;
Context.Map.Engine.Emitter.TotalSpawnedParticles = Engine_Emitter_TotalSpawnedParticles;
Context.Map.Emitter.RandomSeed = Emitter_RandomSeed;
Context.Map.Engine.Emitter.InstanceSeed = Engine_Emitter_InstanceSeed;
Context.Map.Engine.System.RandomSeed = Engine_System_RandomSeed;
EnterStatScope(3 /**SimulationStage_0_MapMain*/);
Simulate(Context);
ExitStatScope(/**SimulationStage_0_MapMain*/);
int TmpWriteIndex = OutputIndex(0, false, true);
OutputDataInt(0, 0, TmpWriteIndex, Context.Map.Particles.UniqueID);
ExitStatScope(/**SimulationStage_0_Main*/);
float3 Emitter_fluids_lighting_sunDirection;
float3 Emitter_fluids_lighting_environmentDirection;
void LinearToIndex_Emitter_LightingGrid(int In_InstanceData, int In_LINEAR_VAR, out int Out_IndexX, out int Out_IndexY);
void IndexToUnit_Emitter_LightingGrid(int In_InstanceData, float In_IndexX, float In_IndexY, out float3 Out_Unit);
void GetViewSpaceTransformsGPU_Emitter_CameraQuery(int In_InstanceData, out float4x4 Out_TranslatedWorldToViewTransform, out float4x4 Out_ViewToTranslatedWorldTransform, out float4x4 Out_TranslatedWorldToCameraViewTransform, out float4x4 Out_CameraViewToTranslatedWorldTransform, out float4x4 Out_ViewToClipTransform, out float4x4 Out_ViewToClipNoAATransform);
void GetNumCells_Emitter_LightingGrid(int In_InstanceData, out int Out_NumCellsX, out int Out_NumCellsY);
void UnitToIndex_Emitter_LightingGrid(int In_InstanceData, float2 In_Unit, out int Out_IndexX, out int Out_IndexY);
void SetGridValue_Emitter_LightingGrid(int In_InstanceData, int In_IndexX, int In_IndexY, int In_AttributeIndex, float In_Value, out int Out_IGNORE);
void SampleGrid_Emitter_LightingGridDownsample(int In_InstanceData, float In_UnitX, float In_UnitY, int In_AttributeIndex, out float Out_Value);
void SampleGrid_Emitter_LightingGrid(int In_InstanceData, float In_UnitX, float In_UnitY, int In_AttributeIndex, out float Out_Value);
void SetRenderTargetValue_Emitter_LightingRT_UEImpureCall(int In_InstanceData, bool In_Enabled, int In_IndexX, int In_IndexY, float4 In_Value);
LinearToIndex_Emitter_LightingGrid(2, Result, LinearToIndex_Emitter_LightingGridOutput_IndexX, LinearToIndex_Emitter_LightingGridOutput_IndexY);
IndexToUnit_Emitter_LightingGrid(2, LinearToIndex_Emitter_LightingGridOutput_IndexX, LinearToIndex_Emitter_LightingGridOutput_IndexY, IndexToUnit_Emitter_LightingGridOutput_Unit);
float3 Result1 = frac(IndexToUnit_Emitter_LightingGridOutput_Unit);
GetViewSpaceTransformsGPU_Emitter_CameraQuery(0, GetViewSpaceTransformsGPU_Emitter_CameraQueryOutput_TranslatedWorldToViewTransform, GetViewSpaceTransformsGPU_Emitter_CameraQueryOutput_ViewToTranslatedWorldTransform, GetViewSpaceTransformsGPU_Emitter_CameraQueryOutput_TranslatedWorldToCameraViewTransform, GetViewSpaceTransformsGPU_Emitter_CameraQueryOutput_CameraViewToTranslatedWorldTransform, GetViewSpaceTransformsGPU_Emitter_CameraQueryOutput_ViewToClipTransform, GetViewSpaceTransformsGPU_Emitter_CameraQueryOutput_ViewToClipNoAATransform);
X1 = In_WorldDirection.x;
Y1 = In_WorldDirection.y;
Z1 = In_WorldDirection.z;
float4 Output11;
Output11.x = X1;
Output11.y = Y1;
Output11.z = Z1;
Output11.w = Constant2;
float4 Result2 = mul(Output11,GetViewSpaceTransformsGPU_Emitter_CameraQueryOutput_TranslatedWorldToCameraViewTransform);
float Constant3 = 1;
float4 Result3 = Result2 * Constant3;
X2 = Result3.x;
Y2 = Result3.y;
Z2 = Result3.z;
W = Result3.w;
float2 Output12;
Output12.x = X2;
Output12.y = Y2;
Output13.x = X2;
Output13.y = Y2;
Output13.z = Z2;
Out_TangentDirectionVector2d = Output12;
Out_TangentDirectionVector = Output13;
GetNumCells_Emitter_LightingGrid(2, numCellsX, numCellsY);
   SampleGrid_Emitter_SimGrid(1, In_UnitCoordinates.x,  In_UnitCoordinates.y,  In_DensityIndex,  d);
       SampleGrid_Emitter_SimGrid(1, coordinates.x,  coordinates.y,  In_DensityIndex,  neighborDensity);
   UnitToIndex_Emitter_LightingGrid(2, In_UnitCoordinates.xy, IndexX, IndexY);
   SetGridValue_Emitter_LightingGrid(2, IndexX, IndexY, In_LightingIndex, OutTransmission, Ignore);
GetViewSpaceTransformsGPU_Emitter_CameraQuery(0, GetViewSpaceTransformsGPU_Emitter_CameraQueryOutput_TranslatedWorldToViewTransform1, GetViewSpaceTransformsGPU_Emitter_CameraQueryOutput_ViewToTranslatedWorldTransform1, GetViewSpaceTransformsGPU_Emitter_CameraQueryOutput_TranslatedWorldToCameraViewTransform1, GetViewSpaceTransformsGPU_Emitter_CameraQueryOutput_CameraViewToTranslatedWorldTransform1, GetViewSpaceTransformsGPU_Emitter_CameraQueryOutput_ViewToClipTransform1, GetViewSpaceTransformsGPU_Emitter_CameraQueryOutput_ViewToClipNoAATransform1);
X3 = In_WorldDirection.x;
Y3 = In_WorldDirection.y;
Z3 = In_WorldDirection.z;
float4 Output14;
Output14.x = X3;
Output14.y = Y3;
Output14.z = Z3;
Output14.w = Constant8;
float4 Result5 = mul(Output14,GetViewSpaceTransformsGPU_Emitter_CameraQueryOutput_TranslatedWorldToCameraViewTransform1);
float Constant9 = 1;
float4 Result6 = Result5 * Constant9;
X4 = Result6.x;
Y4 = Result6.y;
Z4 = Result6.z;
W1 = Result6.w;
float2 Output15;
Output15.x = X4;
Output15.y = Y4;
Output16.x = X4;
Output16.y = Y4;
Output16.z = Z4;
Out_TangentDirectionVector2d = Output15;
Out_TangentDirectionVector = Output16;
SampleGrid_Emitter_LightingGridDownsample(3, In_UnitCoordinates.x,  In_UnitCoordinates.y,  0,  multipleScattering);
SampleGrid_Emitter_LightingGridDownsample(3, In_UnitCoordinates.x+length,  In_UnitCoordinates.y,  0,  ms1);
SampleGrid_Emitter_LightingGridDownsample(3, In_UnitCoordinates.x-length,  In_UnitCoordinates.y,  0,  ms2);
SampleGrid_Emitter_LightingGridDownsample(3, In_UnitCoordinates.x,  In_UnitCoordinates.y+length,  0,  ms3);
SampleGrid_Emitter_LightingGridDownsample(3, In_UnitCoordinates.x,  In_UnitCoordinates.y-length,  0,  ms4);
UnitToIndex_Emitter_LightingGrid(2, In_UnitCoordinates.xy, IndexX, IndexY);
SetGridValue_Emitter_LightingGrid(2, IndexX, IndexY, 2, multipleScattering, Ignore);
float Constant = 16;
float Constant1 = 60;
Grid2D_ComputeLighting_WorldToTangent_Emitter_Func_(Context.Map.Grid2D_ComputeLighting.SunDirection, Grid2D_ComputeLighting_WorldToTangent_Emitter_Func_Output_TangentDirectionVector2d, Grid2D_ComputeLighting_WorldToTangent_Emitter_Func_Output_TangentDirectionVector, Context);
float Constant4 = 1;
float Result4 = Context.Map.Grid2D_ComputeLighting.ShadowStrengthSun * Constant4;
int Constant5 = 0;
ComputeLightingSun104BE13842DB9FA6317B7E8D7D608C44Emitter_LightingGridEmitter_SimGrid_Func_(Constant, Constant1, Grid2D_ComputeLighting_GetGridUV_Emitter_Func_Output_UV, Grid2D_ComputeLighting_WorldToTangent_Emitter_Func_Output_TangentDirectionVector2d, Result4, Constant5, Context.Map.Grid2D_ComputeLighting.DensityIndex, Context);
float Constant6 = 8;
float Constant7 = 32;
Grid2D_ComputeLighting_WorldToTangent001_Emitter_Func_(Context.Map.Grid2D_ComputeLighting.EnvironmentDirection, Grid2D_ComputeLighting_WorldToTangent001_Emitter_Func_Output_TangentDirectionVector2d, Grid2D_ComputeLighting_WorldToTangent001_Emitter_Func_Output_TangentDirectionVector, Context);
float Constant10 = 1;
float Result7 = Context.Map.Grid2D_ComputeLighting.ShadowStrengthEnvironment * Constant10;
int Constant11 = 1;
ComputeLightingEnvironment3C09FADC4900DA2BDBB017831E2D5547Emitter_LightingGridEmitter_SimGrid_Func_(Constant6, Constant7, Grid2D_ComputeLighting_GetGridUV_Emitter_Func_Output_UV, Grid2D_ComputeLighting_WorldToTangent001_Emitter_Func_Output_TangentDirectionVector2d, Result7, Constant11, Context.Map.Grid2D_ComputeLighting.DensityIndex, Context);
int Result8 = ExecIndex();
LinearToIndex_Emitter_LightingGrid(2, Result8, LinearToIndex_Emitter_LightingGridOutput_IndexX1, LinearToIndex_Emitter_LightingGridOutput_IndexY1);
IndexToUnit_Emitter_LightingGrid(2, LinearToIndex_Emitter_LightingGridOutput_IndexX1, LinearToIndex_Emitter_LightingGridOutput_IndexY1, IndexToUnit_Emitter_LightingGridOutput_Unit1);
float3 Result9 = frac(IndexToUnit_Emitter_LightingGridOutput_Unit1);
X5 = Result9.x;
Y5 = Result9.y;
Z5 = Result9.z;
Output17.x = X5;
Output17.y = Y5;
Out_UnitX = X5;
Out_UnitY = Y5;
Out_UV = Output17;
bool Constant12 = true;
int Constant13 = 0;
SampleGrid_Emitter_LightingGrid(2, SetLightingRTValues_36_GetGridUV_Emitter_Func_Output_UnitX, SetLightingRTValues_36_GetGridUV_Emitter_Func_Output_UnitY, Constant13, SampleGrid_Emitter_LightingGridOutput_Value);
int Constant14 = 1;
SampleGrid_Emitter_LightingGrid(2, SetLightingRTValues_36_GetGridUV_Emitter_Func_Output_UnitX, SetLightingRTValues_36_GetGridUV_Emitter_Func_Output_UnitY, Constant14, SampleGrid_Emitter_LightingGridOutput_Value1);
int Constant15 = 2;
SampleGrid_Emitter_LightingGrid(2, SetLightingRTValues_36_GetGridUV_Emitter_Func_Output_UnitX, SetLightingRTValues_36_GetGridUV_Emitter_Func_Output_UnitY, Constant15, SampleGrid_Emitter_LightingGridOutput_Value2);
float Constant16 = 0;
float4 Output18;
Output18.r = SampleGrid_Emitter_LightingGridOutput_Value;
Output18.g = SampleGrid_Emitter_LightingGridOutput_Value1;
Output18.b = SampleGrid_Emitter_LightingGridOutput_Value2;
Output18.a = Constant16;
SetRenderTargetValue_Emitter_LightingRT_UEImpureCall(4, Constant12, SetLightingRTValues_36_GetGridUV_Emitter_Func_Output_IndexX, SetLightingRTValues_36_GetGridUV_Emitter_Func_Output_IndexY, Output18);
Context.Map.Grid2D_ComputeLighting.SunDirection = Context.Map.Emitter.fluids_lighting_sunDirection;
Context.Map.Grid2D_ComputeLighting.EnvironmentDirection = Context.Map.Emitter.fluids_lighting_environmentDirection;
Context.Map.Grid2D_ComputeLighting.ShadowStrengthSun = Context.Map.Emitter.fluids_rendering_shadowing;
Context.Map.Grid2D_ComputeLighting.ShadowStrengthEnvironment = Context.Map.Emitter.fluids_rendering_shadowing;
Context.Map.Grid2D_ComputeLighting.DensityIndex = Context.Map.Emitter.SimGrid_DensityIndex;
EnterStatScope(1 /**Grid2D_ComputeLighting_Emitter_Func_*/);
EnterStatScope(2 /**SetLightingRTValues_36_Emitter_Func_*/);
EnterStatScope(3 /**SimulationStage_0_Main*/);
Context.Map.Emitter.fluids_lighting_sunDirection = Emitter_fluids_lighting_sunDirection;
Context.Map.Emitter.fluids_lighting_environmentDirection = Emitter_fluids_lighting_environmentDirection;
Context.Map.Emitter.fluids_rendering_shadowing = Emitter_fluids_rendering_shadowing;
Context.Map.Emitter.SimGrid_DensityIndex = Emitter_SimGrid_DensityIndex;
EnterStatScope(4 /**SimulationStage_0_MapMain*/);
Context.Map.Emitter.SimGrid.Density = Constant2;
Context.Map.Emitter.SimGrid.Velocity = Constant3;
EnterStatScope(0 /**SimulationStage_1_1*/);
ExitStatScope(/**SimulationStage_1_1*/);
EnterStatScope(2 /**SimulationStage_1_1_Main*/);
EnterStatScope(3 /**SimulationStage_1_1_MapMain*/);
ExitStatScope(/**SimulationStage_1_1_MapMain*/);
ExitStatScope(/**SimulationStage_1_1_Main*/);
void LinearToIndex_Emitter_SimGrid(int In_InstanceData, int In_LINEAR_VAR, out int Out_IndexX, out int Out_IndexY);
void GetGridValue_Emitter_SimGrid(int In_InstanceData, int In_IndexX, int In_IndexY, int In_AttributeIndex, out float Out_Value);
void IndexToUnit_Emitter_SimGrid(int In_InstanceData, float In_IndexX, float In_IndexY, out float3 Out_Unit);
GetGridValue_Emitter_SimGrid(0, In_IndexX, In_IndexY, In_VelocityIndex, Velocity.x);
GetGridValue_Emitter_SimGrid(0, In_IndexX, In_IndexY, In_VelocityIndex + 1, Velocity.y);
IndexToUnit_Emitter_SimGrid(0, SampleIndex.x, SampleIndex.y, SampleUnit);
SampleGrid_Emitter_SimGrid(0, SampleUnit.x, SampleUnit.y, In_ScalarIndex, Out_AdvectedScalar);
float Constant1 = 1;
LinearToIndex_Emitter_SimGrid(0, Result, LinearToIndex_Emitter_SimGridOutput_IndexX, LinearToIndex_Emitter_SimGridOutput_IndexY);
CustomHlsl706BA85C45F835B37A92EC888733867AEmitter_SimGridEmitter_SimGrid_Func_(Context.Map.Grid2D_AdvectScalar.VelocityIndex, Context.Map.Grid2D_AdvectScalar.ScalarIndex, Context.Map.Grid2D_AdvectScalar.dx, Context.Map.Grid2D_AdvectScalar.dt, LinearToIndex_Emitter_SimGridOutput_IndexX, LinearToIndex_Emitter_SimGridOutput_IndexY, Constant1, CustomHlsl706BA85C45F835B37A92EC888733867AEmitter_SimGridEmitter_SimGrid_Func_Output_AdvectedScalar);
Context.Map.OUTPUT_VAR.Grid2D_AdvectScalar.AdvectedScalar = CustomHlsl706BA85C45F835B37A92EC888733867AEmitter_SimGridEmitter_SimGrid_Func_Output_AdvectedScalar;
int Constant3 = 1;
int Result1 = Context.Map.Add_Integer001.A + Constant3;
Out_NewOutput = Result1;
float Constant5 = 1;
int Result2 = ExecIndex();
LinearToIndex_Emitter_SimGrid(0, Result2, LinearToIndex_Emitter_SimGridOutput_IndexX1, LinearToIndex_Emitter_SimGridOutput_IndexY1);
CustomHlsl706BA85C45F835B37A92EC888733867AEmitter_SimGridEmitter_SimGrid_Func_(Context.Map.Grid2D_AdvectScalar001.VelocityIndex, Context.Map.Grid2D_AdvectScalar001.ScalarIndex, Context.Map.Grid2D_AdvectScalar001.dx, Context.Map.Grid2D_AdvectScalar001.dt, LinearToIndex_Emitter_SimGridOutput_IndexX1, LinearToIndex_Emitter_SimGridOutput_IndexY1, Constant5, CustomHlsl706BA85C45F835B37A92EC888733867AEmitter_SimGridEmitter_SimGrid_Func_Output_AdvectedScalar1);
Context.Map.OUTPUT_VAR.Grid2D_AdvectScalar001.AdvectedScalar = CustomHlsl706BA85C45F835B37A92EC888733867AEmitter_SimGridEmitter_SimGrid_Func_Output_AdvectedScalar1;
Output1.x = Context.Map.BreakVector2D.X;
Output1.y = Context.Map.BreakVector2D.Y;
