
########## Blueprints/BP_ImplicitSource.uasset
cPK+;#
Output1.x = IndexToUnit_Emitter_SimGridOutput_Unit.x;
Output1.y = IndexToUnit_Emitter_SimGridOutput_Unit.y;
Grid2D_ComputeLighting_WorldToTangent_Emitter_Func_(Context.Map.Grid2D_ComputeLighting.SunDirection, Grid2D_ComputeLighting_WorldToTangent_Emitter_Func_Output_TangentDirectionVector2d, Grid2D_ComputeLighting_WorldToTangent_Emitter_Func_Output_TangentDirectionVector, Context);
float Constant4 = 1;
float Result2 = Context.Map.Grid2D_ComputeLighting.ShadowStrengthSun * Constant4;
int Constant5 = 0;
ComputeLightingSun104BE13842DB9FA6317B7E8D7D608C44Emitter_SimGridEmitter_SimGrid_Func_(Constant, Constant1, Output1, Grid2D_ComputeLighting_WorldToTangent_Emitter_Func_Output_TangentDirectionVector2d, Result2, Constant5, Context.Map.Grid2D_ComputeLighting.DensityIndex, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY, ComputeLightingSun104BE13842DB9FA6317B7E8D7D608C44Emitter_SimGridEmitter_SimGrid_Func_Output_Value, Context);
float Constant6 = 8;
float Constant7 = 32;
Grid2D_ComputeLighting_WorldToTangent001_Emitter_Func_(Context.Map.Grid2D_ComputeLighting.EnvironmentDirection, Grid2D_ComputeLighting_WorldToTangent001_Emitter_Func_Output_TangentDirectionVector2d, Grid2D_ComputeLighting_WorldToTangent001_Emitter_Func_Output_TangentDirectionVector, Context);
float Result5 = Context.Map.Grid2D_ComputeLighting.ShadowStrengthEnvironment * Constant10;
ComputeLightingEnvironment3C09FADC4900DA2BDBB017831E2D5547Emitter_SimGridEmitter_SimGrid_Func_(Constant6, Constant7, Output1, Grid2D_ComputeLighting_WorldToTangent001_Emitter_Func_Output_TangentDirectionVector2d, Result5, Constant11, Context.Map.Grid2D_ComputeLighting.DensityIndex, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY, ComputeLightingEnvironment3C09FADC4900DA2BDBB017831E2D5547Emitter_SimGridEmitter_SimGrid_Func_Output_Value, Context);
ComputeLightingTemperature8DA29B374002E5027EAB20B0DC1766A2Emitter_SimGridEmitter_LightingGridDownsample_Func_(Output1, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY, ComputeLightingTemperature8DA29B374002E5027EAB20B0DC1766A2Emitter_SimGridEmitter_LightingGridDownsample_Func_Output_Value, Context);
Output17.x = ComputeLightingSun104BE13842DB9FA6317B7E8D7D608C44Emitter_SimGridEmitter_SimGrid_Func_Output_Value;
Output17.y = ComputeLightingEnvironment3C09FADC4900DA2BDBB017831E2D5547Emitter_SimGridEmitter_SimGrid_Func_Output_Value;
Output17.z = ComputeLightingTemperature8DA29B374002E5027EAB20B0DC1766A2Emitter_SimGridEmitter_LightingGridDownsample_Func_Output_Value;
Context.Map.OUTPUT_VAR.Grid2D_ComputeLighting.Lighting = Output17;
X4 = In_VECTOR_VAR.x;
Y4 = In_VECTOR_VAR.y;
Z4 = In_VECTOR_VAR.z;
float Constant15 = (0.0);
float NiagaraFloat_SelectResult = Constant15;
NiagaraFloat_SelectResult = X4;
NiagaraFloat_SelectResult = Y4;
NiagaraFloat_SelectResult = Z4;
Out_Float = NiagaraFloat_SelectResult;
NiagaraScript_280_Particle_Func_(Context.Map.MakeFloatFromVector.VECTOR_VAR, Context.Map.MakeFloatFromVector.Channel, NiagaraScript_280_Particle_Func_Output_Float, Context);
NiagaraScript_280_Particle_Func_(Context.Map.MakeFloatFromVector001.VECTOR_VAR, Context.Map.MakeFloatFromVector001.Channel, NiagaraScript_280_Particle_Func_Output_Float1, Context);
NiagaraScript_280_Particle_Func_(Context.Map.MakeFloatFromVector002.VECTOR_VAR, Context.Map.MakeFloatFromVector002.Channel, NiagaraScript_280_Particle_Func_Output_Float2, Context);
float Constant17 = 0;
bool Constant18 = true;
ExecutionIndexToGridIndex_Emitter_SimGrid(1, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX1, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY1);
Output18.r = Context.Map.Grid2D_Gas_SetRTValues001.Red;
Output18.g = Context.Map.Grid2D_Gas_SetRTValues001.Green;
Output18.b = Context.Map.Grid2D_Gas_SetRTValues001.Blue;
Output18.a = Constant17;
SetRenderTargetValue_Emitter_LightingRT_UEImpureCall(3, Constant18, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX1, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY1, Output18);
Context.Map.Grid2D_ComputeLighting.SunDirection = Context.Map.Emitter.fluids_lighting_sunDirection;
Context.Map.Grid2D_ComputeLighting.EnvironmentDirection = Context.Map.Emitter.fluids_lighting_environmentDirection;
Context.Map.Grid2D_ComputeLighting.ShadowStrengthEnvironment = Context.Map.Emitter.ShadowDensityMult;
Context.Map.Grid2D_ComputeLighting.ShadowStrengthSun = Context.Map.Emitter.ShadowDensityMult;
Context.Map.Grid2D_ComputeLighting.DensityIndex = Context.Map.Emitter.SimGrid_DensityIndex;
EnterStatScope(1 /**Grid2D_ComputeLighting_Emitter_Func_*/);
int Constant12 = 1;
int Constant13 = 2;
Context.Map.MakeFloatFromVector.VECTOR_VAR = Context.Map.OUTPUT_VAR.Grid2D_ComputeLighting.Lighting;
Context.Map.MakeFloatFromVector001.VECTOR_VAR = Context.Map.OUTPUT_VAR.Grid2D_ComputeLighting.Lighting;
Context.Map.MakeFloatFromVector001.Channel = Constant12;
Context.Map.MakeFloatFromVector002.VECTOR_VAR = Context.Map.OUTPUT_VAR.Grid2D_ComputeLighting.Lighting;
Context.Map.MakeFloatFromVector002.Channel = Constant13;
Context.Map.MakeFloatFromVector.Channel = Constant14;
Context.Map.Grid2D_Gas_SetRTValues001.Red = MakeFloatFromVector_Emitter_Func_Output_Float;
Context.Map.Grid2D_Gas_SetRTValues001.Green = MakeFloatFromVector001_Emitter_Func_Output_Float;
Context.Map.Grid2D_Gas_SetRTValues001.Blue = MakeFloatFromVector002_Emitter_Func_Output_Float;
EnterStatScope(2 /**Grid2D_Gas_SetRTValues001_Emitter_Func_*/);
EnterStatScope(3 /**SimulationStage_1_0_Main*/);
Context.Map.Emitter.fluids_lighting_sunDirection = Emitter_fluids_lighting_sunDirection;
Context.Map.Emitter.fluids_lighting_environmentDirection = Emitter_fluids_lighting_environmentDirection;
Context.Map.Emitter.ShadowDensityMult = Emitter_ShadowDensityMult;
EnterStatScope(4 /**SimulationStage_1_0_MapMain*/);
Context.Map.Emitter.SimGrid.Density = Constant2;
Context.Map.Emitter.SimGrid.Velocity = Constant3;
void GetPositionByIndex_Emitter_ParticleSource_AttributePosition(int In_InstanceData, int In_ParticleIndex, out bool Out_Valid, out float3 Out_Value);
void UnitToFloatIndex_Emitter_SourceGrid(int In_InstanceData, float2 In_Unit, out float2 Out_Index);
void GetVectorByIndex_Emitter_ParticleSource_Attributefluids_source_velocity(int In_InstanceData, int In_ParticleIndex, out bool Out_Valid, out float3 Out_Value);
void GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_velocityScale(int In_InstanceData, int In_ParticleIndex, out bool Out_Valid, out float Out_Value);
void GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_radius(int In_InstanceData, int In_ParticleIndex, out bool Out_Valid, out float Out_Value);
void GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_noiseScale(int In_InstanceData, int In_ParticleIndex, out bool Out_Valid, out float Out_Value);
void GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_noiseIntensity(int In_InstanceData, int In_ParticleIndex, out bool Out_Valid, out float Out_Value);
void GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_density(int In_InstanceData, int In_ParticleIndex, out bool Out_Valid, out float Out_Value);
void GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_temperature(int In_InstanceData, int In_ParticleIndex, out bool Out_Valid, out float Out_Value);
void GetNumCells_Emitter_SourceGrid(int In_InstanceData, out int Out_NumCellsX, out int Out_NumCellsY);
void GetColorByIndex_Emitter_ParticleSource_Attributefluid_source_color(int In_InstanceData, int In_ParticleIndex, out bool Out_Valid, out float4 Out_Value);
void IndexToUnit_Emitter_SourceGrid(int In_InstanceData, float In_IndexX, float In_IndexY, out float3 Out_Unit);
void SetFloatValue_Emitter_SourceGrid_UEImpureCall_AttributeDensity(int In_InstanceData, int In_IndexX, int In_IndexY, float In_Value);
void SetFloatValue_Emitter_SourceGrid_UEImpureCall_AttributeTemperature(int In_InstanceData, int In_IndexX, int In_IndexY, float In_Value);
void SetVector2DValue_Emitter_SourceGrid_UEImpureCall_AttributeVelocity(int In_InstanceData, int In_IndexX, int In_IndexY, float2 In_Value);
void SetVector4Value_Emitter_SourceGrid_UEImpureCall_AttributeColor(int In_InstanceData, int In_IndexX, int In_IndexY, float4 In_Value);
    IndexToUnit_Emitter_SourceGrid(1, CellIndex.x, CellIndex.y, CellUnit);
        SetFloatValue_Emitter_SourceGrid_UEImpureCall_AttributeDensity(1, CellIndex.x,CellIndex.y, DensityOut);
        SetFloatValue_Emitter_SourceGrid_UEImpureCall_AttributeTemperature(1, CellIndex.x,CellIndex.y, TemperatureOut);
        SetVector2DValue_Emitter_SourceGrid_UEImpureCall_AttributeVelocity(1, CellIndex.x,CellIndex.y, VelocityOut);
        SetVector4Value_Emitter_SourceGrid_UEImpureCall_AttributeColor(1, CellIndex.x, CellIndex.y, In_Color);
float Result = Constant8 / Context.Map.Grid2D_Gas_ParticleScatterSource_Color.dx;
float Constant11 = 0.5;
float Constant13 = 1;
GetPositionByIndex_Emitter_ParticleSource_AttributePosition(0, Result1, GetPositionByIndex_Emitter_ParticleSource_AttributePositionOutput_Valid, GetPositionByIndex_Emitter_ParticleSource_AttributePositionOutput_Value);
float3 Result2 = mul(float4(GetPositionByIndex_Emitter_ParticleSource_AttributePositionOutput_Value,1.0),Context.Map.Grid2D_Gas_ParticleScatterSource_Color.WorldToUnit).xyz;
UnitToFloatIndex_Emitter_SourceGrid(1, Output11, UnitToFloatIndex_Emitter_SourceGridOutput_Index);
GetVectorByIndex_Emitter_ParticleSource_Attributefluids_source_velocity(0, Result1, GetVectorByIndex_Emitter_ParticleSource_Attributefluids_source_velocityOutput_Valid, GetVectorByIndex_Emitter_ParticleSource_Attributefluids_source_velocityOutput_Value);
float Result3 = Context.Map.Grid2D_Gas_ParticleScatterSource_Color.DensityMult * Constant16;
GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_velocityScale(0, Result1, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_velocityScaleOutput_Valid, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_velocityScaleOutput_Value);
GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_radius(0, Result1, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_radiusOutput_Valid, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_radiusOutput_Value);
GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_noiseScale(0, Result1, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_noiseScaleOutput_Valid, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_noiseScaleOutput_Value);
GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_noiseIntensity(0, Result1, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_noiseIntensityOutput_Valid, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_noiseIntensityOutput_Value);
GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_density(0, Result1, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_densityOutput_Valid, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_densityOutput_Value);
GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_temperature(0, Result1, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_temperatureOutput_Valid, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_temperatureOutput_Value);
GetNumCells_Emitter_SourceGrid(1, GetNumCells_Emitter_SourceGridOutput_NumCellsX, GetNumCells_Emitter_SourceGridOutput_NumCellsY);
float Result4 = GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_radiusOutput_Value * Constant14;
float Result5 = Result4 / Context.Map.Grid2D_Gas_ParticleScatterSource_Color.dx;
float Result7 = Constant15 * Constant16;
GetColorByIndex_Emitter_ParticleSource_Attributefluid_source_color(0, Result1, GetColorByIndex_Emitter_ParticleSource_Attributefluid_source_colorOutput_Valid, GetColorByIndex_Emitter_ParticleSource_Attributefluid_source_colorOutput_Value);
CustomHlsl25EDC993477AFBC2DE5F27B448B27AA5Emitter_SourceGrid_Func_(Result, UnitToFloatIndex_Emitter_SourceGridOutput_Index, GetVectorByIndex_Emitter_ParticleSource_Attributefluids_source_velocityOutput_Value, Context.Map.Grid2D_Gas_ParticleScatterSource_Color.WorldToLocal, Constant9, Result3, Constant10, Constant11, Constant12, Constant13, Constant14, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_velocityScaleOutput_Value, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_radiusOutput_Value, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_noiseScaleOutput_Value, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_noiseIntensityOutput_Value, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_densityOutput_Value, GetFloatByIndex_Emitter_ParticleSource_Attributefluids_source_temperatureOutput_Value, Context.Map.Grid2D_Gas_ParticleScatterSource_Color.UnitToWorld, Output12, GetNumCells_Emitter_SourceGridOutput_NumCellsX, GetNumCells_Emitter_SourceGridOutput_NumCellsY, Context.Map.Grid2D_Gas_ParticleScatterSource_Color.dx, Result6, Result7, GetColorByIndex_Emitter_ParticleSource_Attributefluid_source_colorOutput_Value, Context);
Context.Map.Grid2D_Gas_ParticleScatterSource_Color.UnitToWorld = Context.Map.Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld;
Context.Map.Grid2D_Gas_ParticleScatterSource_Color.WorldToLocal = Context.Map.Emitter.Grid2D_CreateUnitToWorldTransform.WorldToLocal;
Context.Map.Grid2D_Gas_ParticleScatterSource_Color.WorldToUnit = Context.Map.Emitter.Grid2D_CreateUnitToWorldTransform.WorldToUnit;
Context.Map.Grid2D_Gas_ParticleScatterSource_Color.dx = Context.Map.Emitter.dx;
Context.Map.Grid2D_Gas_ParticleScatterSource_Color.DensityMult = Context.Map.Emitter.fluids_sourcing_density;
float Constant1 = 0;
float Constant3 = 0.5;
EnterStatScope(1 /**Grid2D_Gas_ParticleScatterSource_Color_Emitter_Func_*/);
Context.Map.Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld = Emitter_Grid2D_CreateUnitToWorldTransform_UnitToWorld;
Context.Map.Emitter.Grid2D_CreateUnitToWorldTransform.WorldToLocal = Emitter_Grid2D_CreateUnitToWorldTransform_WorldToLocal;
Context.Map.Emitter.Grid2D_CreateUnitToWorldTransform.WorldToUnit = Emitter_Grid2D_CreateUnitToWorldTransform_WorldToUnit;
Context.Map.Emitter.fluids_sourcing_density = Emitter_fluids_sourcing_density;
void ExecutionIndexToGridIndex_Emitter_SourceGrid(int In_InstanceData, out int Out_IndexX, out int Out_IndexY);
void GetPreviousFloatValue_Emitter_SourceGrid_AttributeDensity(int In_InstanceData, int In_IndexX, int In_IndexY, out float Out_Value);
void GetPreviousFloatValue_Emitter_SourceGrid_AttributeTemperature(int In_InstanceData, int In_IndexX, int In_IndexY, out float Out_Value);
void GetPreviousVector2DValue_Emitter_SourceGrid_AttributeVelocity(int In_InstanceData, int In_IndexX, int In_IndexY, out float2 Out_Value);
void GetPreviousVector4Value_Emitter_SourceGrid_AttributeColor(int In_InstanceData, int In_IndexX, int In_IndexY, out float4 Out_Value);
void GetGridValue_Emitter_TemporaryGrid(int In_InstanceData, int In_IndexX, int In_IndexY, int In_AttributeIndex, out float Out_Value);
void ExecutionIndexToUnit_Emitter_SimGrid(int In_InstanceData, out float2 Out_Unit);
void UnitToSimulation_Emitter_SimGrid(int In_InstanceData, float3 In_Unit, float4x4 In_UnitToSimulationTransform, out float3 Out_Simulation);
int Constant7 = 2;
GetNumCells_Emitter_SimGrid(0, GetNumCells_Emitter_SimGridOutput_NumCellsX, GetNumCells_Emitter_SimGridOutput_NumCellsY);
CustomHlsl7AA3DEF1417E5B35CB98FAA34E2624C7_Func_(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY, Constant7, GetNumCells_Emitter_SimGridOutput_NumCellsX, GetNumCells_Emitter_SimGridOutput_NumCellsY, Context.Map.ComputeBoundaryGrid2D.OpenBoundaryRight, Context.Map.ComputeBoundaryGrid2D.OpenBoundaryLeft, Context.Map.ComputeBoundaryGrid2D.OpenBoundaryUp, Context.Map.ComputeBoundaryGrid2D.OpenBoundaryDown, CustomHlsl7AA3DEF1417E5B35CB98FAA34E2624C7_Func_Output_Boundary);
int Constant9 = 0;
Context.Map.OUTPUT_VAR.ComputeBoundaryGrid2D.Boundary = CustomHlsl7AA3DEF1417E5B35CB98FAA34E2624C7_Func_Output_Boundary;
int Constant10 = 0;
ExecutionIndexToGridIndex_Emitter_SourceGrid(2, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexY);
GetPreviousFloatValue_Emitter_SourceGrid_AttributeDensity(2, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexY, GetPreviousFloatValue_Emitter_SourceGrid_AttributeDensityOutput_Value);
GetPreviousFloatValue_Emitter_SourceGrid_AttributeTemperature(2, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexY, GetPreviousFloatValue_Emitter_SourceGrid_AttributeTemperatureOutput_Value);
GetPreviousVector2DValue_Emitter_SourceGrid_AttributeVelocity(2, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexY, GetPreviousVector2DValue_Emitter_SourceGrid_AttributeVelocityOutput_Value);
Context.Map.OUTPUT_VAR.ScratchModule001.Density = GetPreviousFloatValue_Emitter_SourceGrid_AttributeDensityOutput_Value;
Context.Map.OUTPUT_VAR.ScratchModule001.Temperature = GetPreviousFloatValue_Emitter_SourceGrid_AttributeTemperatureOutput_Value;
Context.Map.OUTPUT_VAR.ScratchModule001.Velocity = GetPreviousVector2DValue_Emitter_SourceGrid_AttributeVelocityOutput_Value;
Context.Map.Transient.TmpVelocity = Context.Map.SetVariables_CE3F24D742499C1EFA32EB978D87038A.Transient.TmpVelocity;
Context.Map.Transient.TmpDensity = Context.Map.SetVariables_CE3F24D742499C1EFA32EB978D87038A.Transient.TmpDensity;
Context.Map.Transient.TmpTemperature = Context.Map.SetVariables_CE3F24D742499C1EFA32EB978D87038A.Transient.TmpTemperature;
ExecutionIndexToGridIndex_Emitter_SourceGrid(2, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexX1, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexY1);
GetPreviousFloatValue_Emitter_SourceGrid_AttributeDensity(2, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexX1, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexY1, GetPreviousFloatValue_Emitter_SourceGrid_AttributeDensityOutput_Value1);
GetPreviousFloatValue_Emitter_SourceGrid_AttributeTemperature(2, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexX1, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexY1, GetPreviousFloatValue_Emitter_SourceGrid_AttributeTemperatureOutput_Value1);
GetPreviousVector2DValue_Emitter_SourceGrid_AttributeVelocity(2, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexX1, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexY1, GetPreviousVector2DValue_Emitter_SourceGrid_AttributeVelocityOutput_Value1);
GetPreviousVector4Value_Emitter_SourceGrid_AttributeColor(2, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexX1, ExecutionIndexToGridIndex_Emitter_SourceGridOutput_IndexY1, GetPreviousVector4Value_Emitter_SourceGrid_AttributeColorOutput_Value);
Context.Map.OUTPUT_VAR.ScratchModule_03001.Density = GetPreviousFloatValue_Emitter_SourceGrid_AttributeDensityOutput_Value1;
Context.Map.OUTPUT_VAR.ScratchModule_03001.Temperature = GetPreviousFloatValue_Emitter_SourceGrid_AttributeTemperatureOutput_Value1;
Context.Map.OUTPUT_VAR.ScratchModule_03001.Velocity = GetPreviousVector2DValue_Emitter_SourceGrid_AttributeVelocityOutput_Value1;
Context.Map.OUTPUT_VAR.ScratchModule_03001.Color = GetPreviousVector4Value_Emitter_SourceGrid_AttributeColorOutput_Value;
float Result = max(Context.Map.Transient.TmpDensity, Context.Map.Emitter.SimGrid.Density);
Out_Output = Result;
CustomHlsl81F4FE1D4EF3CE7337D446B210754B64_Func_(Context.Map.Transient.TmpVelocity, Context.Map.Emitter.SimGrid.Velocity, CustomHlsl81F4FE1D4EF3CE7337D446B210754B64_Func_Output_V);
float Result1 = max(Context.Map.Emitter.SimGrid.Temperature, Context.Map.Transient.TmpTemperature);
Out_Output = Result1;
Context.Map.Emitter.SimGrid.Velocity = Context.Map.SetVariables_196F739F414428A690D86C8CECB0FE2B.Emitter.SimGrid.Velocity;
Context.Map.Emitter.SimGrid.Density = Context.Map.SetVariables_196F739F414428A690D86C8CECB0FE2B.Emitter.SimGrid.Density;
Context.Map.Emitter.SimGrid.Temperature = Context.Map.SetVariables_196F739F414428A690D86C8CECB0FE2B.Emitter.SimGrid.Temperature;
Context.Map.Emitter.SimGrid.Boundary = Context.Map.SetVariables_9A5606CD480032B7102900A8757C50F2.Emitter.SimGrid.Boundary;
X = Context.Map.ScratchDynamicInput_05.InColor.x;
Y = Context.Map.ScratchDynamicInput_05.InColor.y;
Z = Context.Map.ScratchDynamicInput_05.InColor.z;
W = Context.Map.ScratchDynamicInput_05.InColor.w;
float4 Result2 = lerp(Context.Map.Emitter.SimGrid.Color,Context.Map.ScratchDynamicInput_05.InColor,W);
Out_Output = Result2;
Context.Map.Emitter.SimGrid.Color = Context.Map.SetVariables_E999D6404B73E9C72DA5DB8376548585.Emitter.SimGrid.Color;
GetGridValue_Emitter_TemporaryGrid(3, In_IndexX+1, In_IndexY, In_ScalarIndex, S_right);
GetGridValue_Emitter_TemporaryGrid(3, In_IndexX-1, In_IndexY, In_ScalarIndex, S_left);
GetGridValue_Emitter_TemporaryGrid(3, In_IndexX, In_IndexY+1, In_ScalarIndex, S_up);
GetGridValue_Emitter_TemporaryGrid(3, In_IndexX, In_IndexY-1, In_ScalarIndex, S_down);
ExecutionIndexToGridIndex_Emitter_TemporaryGrid(3, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexY);
CustomHlsl360A04FC4C69B01C01D9618CB39C7962Emitter_TemporaryGrid_Func_(Context.Map.Grid2D_ComputeGradient001.dx, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexY, Context.Map.Grid2D_ComputeGradient001.ScalarIndex, CustomHlsl360A04FC4C69B01C01D9618CB39C7962Emitter_TemporaryGrid_Func_Output_Grad);
Context.Map.OUTPUT_VAR.Grid2D_ComputeGradient001.Grad = CustomHlsl360A04FC4C69B01C01D9618CB39C7962Emitter_TemporaryGrid_Func_Output_Grad;
CustomHlsl8CDC34A240CCEF9AD50A839D76D054C2_Func_(Context.Map.VorticityConfinementForceGrid2D.dx, Context.Map.VorticityConfinementForceGrid2D.GradCurl, Context.Map.VorticityConfinementForceGrid2D.VorticityMult, CustomHlsl8CDC34A240CCEF9AD50A839D76D054C2_Func_Output_VC_Force);
float2 Result3 = Context.Map.Transient.PhysicsForce + CustomHlsl8CDC34A240CCEF9AD50A839D76D054C2_Func_Output_VC_Force;
Context.Map.Transient.PhysicsForce = Result3;
float Result4 = Constant13 * Context.Map.Multiply_Float001.B;
Out_Result = Result4;
float Constant15 = -1;
float Result5 = Constant15 * Context.Map.Multiply_Float008.B;
Out_Result = Result5;
CustomHlsl1EDF8AC24F9709F796E9D0870D247FFC_Func_(Context.Map.Grid2D_Gas_3DBuoyancy.DensityBuoyancy, Context.Map.Emitter.SimGrid.Density, Context.Map.Grid2D_Gas_3DBuoyancy.TemperatureBuoyancy, Context.Map.Emitter.SimGrid.Temperature, Context.Map.Grid2D_Gas_3DBuoyancy.g, CustomHlsl1EDF8AC24F9709F796E9D0870D247FFC_Func_Output_Force);
float3 Result6 = Context.Map.Transient.PhysicsForceWorld + CustomHlsl1EDF8AC24F9709F796E9D0870D247FFC_Func_Output_Force;
Context.Map.Transient.PhysicsForceWorld = Result6;
float Constant21 = 1;
float Constant22 = 1;
ExecutionIndexToUnit_Emitter_SimGrid(0, ExecutionIndexToUnit_Emitter_SimGridOutput_Unit);
float Constant23 = 0;
Output1.x = ExecutionIndexToUnit_Emitter_SimGridOutput_Unit.x;
Output1.y = ExecutionIndexToUnit_Emitter_SimGridOutput_Unit.y;
Output1.z = Constant23;
UnitToSimulation_Emitter_SimGrid(0, Output1, Context.Map.Grid2D_TurbulenceForce.UnitToWorld, UnitToSimulation_Emitter_SimGridOutput_Simulation);
float Result7 = Context.Map.Engine.Time * Constant22;
TurbulenceForce1A920C854570890F49C6B6A4BE8A966C_Func_(Constant20, Constant21, UnitToSimulation_Emitter_SimGridOutput_Simulation, Result7, TurbulenceForce1A920C854570890F49C6B6A4BE8A966C_Func_Output_TurbulenceForce);
float2 Result8 = TurbulenceForce1A920C854570890F49C6B6A4BE8A966C_Func_Output_TurbulenceForce + Context.Map.Transient.PhysicsForce;
Context.Map.Transient.PhysicsForce = Result8;
float Result10 = dot(In_V,In_V);
float Result11 = In_Threshold * In_Threshold;
bool Result12 = NiagaraAll(Result10 < Result11);
float Result13 = length(In_Fallback);
float Result14 = rsqrt(Result10);
float3 Result15 = In_V * Result14;
float Result16 = Reciprocal(Result14);
float3 Constant31 = float3(0.0, 0.0, 0.0);
float3 Direction_SelectResult = Constant31;
float Constant32 = (0.0);
float Length_SelectResult = Constant32;
Length_SelectResult = Result13;
Direction_SelectResult = Result15;
Length_SelectResult = Result16;
Out_BelowThreshold = Result12;
float3 Constant26 = float3(1,1,0);
float Constant27 = 0;
ExecutionIndexToUnit_Emitter_SimGrid(0, ExecutionIndexToUnit_Emitter_SimGridOutput_Unit1);
float Constant28 = 0;
float3 Output11;
Output11.x = ExecutionIndexToUnit_Emitter_SimGridOutput_Unit1.x;
Output11.y = ExecutionIndexToUnit_Emitter_SimGridOutput_Unit1.y;
Output11.z = Constant28;
UnitToSimulation_Emitter_SimGrid(0, Output11, Context.Map.Grid2D_WindForce.UnitToWorld, UnitToSimulation_Emitter_SimGridOutput_Simulation1);
float3 Result9 = mul(float4(UnitToSimulation_Emitter_SimGridOutput_Simulation1,1.0),Context.Map.Grid2D_WindForce.WorldToLocal).xyz;
float3 Constant29 = float3(0,0,1);
float Constant30 = 1e-05;
NiagaraScript_237_Particle_Func_(Constant26, Constant29, Constant30, NiagaraScript_237_Particle_Func_Output_Direction, NiagaraScript_237_Particle_Func_Output_Length, NiagaraScript_237_Particle_Func_Output_BelowThreshold, Context);
