########## Templates/Gas/3D/Systems/Grid3D_MovingGridFire.uasset
‰;zUjí–QF(≈
Context.MapSpawn.Emitter.Age = lerp(PREV_Emitter_Age, Emitter_Age, SpawnInterp);
Context.MapSpawn.Emitter.dx = lerp(PREV_Emitter_dx, Emitter_dx, SpawnInterp);
Context.MapSpawn.Emitter.DeltaTime = lerp(PREV_Emitter_DeltaTime, Emitter_DeltaTime, SpawnInterp);
Context.MapUpdate.Engine.DeltaTime = InterpSpawn_UpdateTime;
Context.MapUpdate.Engine.InverseDeltaTime = InterpSpawn_InvUpdateTime;
#if (SimulationStageIndex == 0) // MapSpawn
Context.MapSpawn.Particles.Previous.Position = Context.MapSpawn.Particles.Position;
Context.MapSpawn.Particles.Previous.SpriteRotation = Context.MapSpawn.Particles.SpriteRotation;
Context.MapSpawn.Particles.Previous.SpriteSize = Context.MapSpawn.Particles.SpriteSize;
Context.MapSpawn.Particles.Previous.Velocity = Context.MapSpawn.Particles.Velocity;
//Begin Interpolated Spawn Script!
//Begin Initialize Parameter Map Defaults
float Constant = 0;
Context.MapSpawn.Particles.MaterialRandom = Constant;
float Constant1 = 1;
Context.MapSpawn.Particles.Lifetime = Constant1;
float4 Constant2 = float4(1,1,1,1);
Context.MapSpawn.Particles.Color = Constant2;
float Constant3 = 1;
Context.MapSpawn.Particles.Mass = Constant3;
float2 Constant4 = float2(10,10);
Context.MapSpawn.Particles.SpriteSize = Constant4;
float Constant5 = 0;
Context.MapSpawn.Particles.SpriteRotation = Constant5;
float3 Constant6 = float3(1,1,1);
Context.MapSpawn.Particles.Scale = Constant6;
float Constant7 = 0;
Context.MapSpawn.Particles.Age = Constant7;
float Constant8 = (0.0);
Context.MapSpawn.Particles.NormalizedAge = Constant8;
float3 Constant9 = float3(0,0,0);
Context.MapSpawn.Particles.Velocity = Constant9;
float3 Constant10 = float3(0,0,0);
Context.MapSpawn.Particles.Previous.Position = Constant10;
float Constant11 = 0;
Context.MapSpawn.Particles.DistanceTraveled = Constant11;
//End Initialize Parameter Map Defaults
Context.MapSpawn.Vector2DFromFloat.Value = Context.MapSpawn.Emitter.dx;
bool Constant12 = true;
bool Constant13 = false;
bool Constant14 = false;
float3 SimulationPosition_Emitter_Func_Output_OutPosition;
SimulationPosition_Emitter_Func_(SimulationPosition_Emitter_Func_Output_OutPosition, Context);
bool Constant15 = false;
float2 Vector2DFromFloat_Emitter_Func_Output_Vec2;
Vector2DFromFloat_Emitter_Func_(Vector2DFromFloat_Emitter_Func_Output_Vec2, Context);
Context.MapSpawn.InitializeParticle.WriteSpriteSize = Constant12;
Context.MapSpawn.InitializeParticle.WriteColor = Constant13;
Context.MapSpawn.InitializeParticle.WritePosition = Constant14;
Context.MapSpawn.InitializeParticle.Position = SimulationPosition_Emitter_Func_Output_OutPosition;
Context.MapSpawn.InitializeParticle.WriteMass = Constant15;
Context.MapSpawn.InitializeParticle.SpriteSize = Vector2DFromFloat_Emitter_Func_Output_Vec2;
bool Constant16 = true;
Context.MapSpawn.InitializeParticle.WriteMaterialRandom = Constant16;
float Constant17 = 0;
float Constant18 = 1;
int Constant19 = -1;
int Constant20 = 0;
bool Constant21 = false;
float RandomRangeFloat_Func_Output_Result;
RandomRangeFloat_Func_(Constant17, Constant18, Constant19, Constant20, Constant21, RandomRangeFloat_Func_Output_Result, Context);
Context.MapSpawn.InitializeParticle.MaterialRandom = RandomRangeFloat_Func_Output_Result;
bool Constant35 = true;
Context.MapSpawn.InitializeParticle.WriteLifetime = Constant35;
float Constant36 = 200;
float4 Constant37 = float4(0,0.338349,1,1);
float Constant38 = 1;
bool Constant39 = false;
Context.MapSpawn.InitializeParticle.WriteSpriteRotation = Constant39;
float Constant40 = 0;
bool Constant41 = false;
Context.MapSpawn.InitializeParticle.WriteScale = Constant41;
float3 Constant42 = float3(1,1,1);
float3 InitializeParticle_SimulationPosition_Emitter_Func_Output_OutPosition;
InitializeParticle_SimulationPosition_Emitter_Func_(InitializeParticle_SimulationPosition_Emitter_Func_Output_OutPosition, Context);
Context.MapSpawn.Particles.Position = InitializeParticle_SimulationPosition_Emitter_Func_Output_OutPosition;
EnterStatScope(1 /**InitializeParticle_Emitter_Func_*/);
InitializeParticle_Emitter_Func_(Context);
ExitStatScope(/**InitializeParticle_Emitter_Func_*/);
int Constant48 = 1;
Context.MapSpawn.BoxLocation.CoordinateSpace = Constant48;
bool Constant49 = false;
Context.MapSpawn.BoxLocation.OverrideRandomness = Constant49;
int Constant50 = 0;
Context.MapSpawn.BoxLocation.RandomnessMode = Constant50;
bool Constant51 = false;
Context.MapSpawn.BoxLocation.OverrideSeed = Constant51;
int Constant52 = 0;
float Constant53 = 0;
float3 Constant54 = float3(500,0,256);
int Constant55 = 0;
Context.MapSpawn.BoxLocation.SurfaceExpansionMode = Constant55;
bool Constant56 = false;
Context.MapSpawn.BoxLocation.FixedRandomSeed = Constant56;
float3 Constant57 = float3(0,0,150);
float Constant58 = 0;
float3 Constant59 = float3(0,0,1);
Context.MapSpawn.BoxLocation.BoxOrigin = Context.MapSpawn.Particles.Position;
int Constant60 = 0;
bool Constant61 = false;
EnterStatScope(2 /**BoxLocation_Emitter_Func_*/);
BoxLocation_Emitter_Func_(Context);
ExitStatScope(/**BoxLocation_Emitter_Func_*/);
//End Spawn Script!
//Handle resetting previous values at the end of spawn so that they match outputs! (Needed for motion blur/etc)
HandlePreviousValuesForSpawn(Context);
// Begin HandleMissingDefaultValues
// End HandleMissingDefaultValues
//Begin Update Script!
RandomCounterDeterministic = 0;
bool Constant96 = true;
Context.MapUpdate.DataInstance.Alive = Constant96;
Context.MapUpdate.ParticleState.DeltaTime = Context.MapUpdate.Engine.DeltaTime;
Context.MapUpdate.ParticleState.Lifetime = Context.MapUpdate.Particles.Lifetime;
EnterStatScope(3 /**ParticleState_Emitter_Func_*/);
ParticleState_Emitter_Func_(Context);
ExitStatScope(/**ParticleState_Emitter_Func_*/);
float3 Constant102 = float3(0,0,0);
Context.MapUpdate.Transient.PhysicsForce = Constant102;
float3 Constant103 = float3(0,0,-980);
EnterStatScope(4 /**GravityForce_Emitter_Func_*/);
GravityForce_Emitter_Func_(Context);
ExitStatScope(/**GravityForce_Emitter_Func_*/);
Context.MapUpdate.SetVariables_ED3E7E894EF82E70DFEE66899EAAA90D.Transient.StartPosition = Context.MapUpdate.Particles.Position;
EnterStatScope(5 /**SetVariables_ED3E7E894EF82E70DFEE66899EAAA90D_Emitter_Func_*/);
SetVariables_ED3E7E894EF82E70DFEE66899EAAA90D_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_ED3E7E894EF82E70DFEE66899EAAA90D_Emitter_Func_*/);
Context.MapUpdate.SolveForcesAndVelocity.DeltaTime = Context.MapUpdate.Emitter.DeltaTime;
Context.MapUpdate.SolveForcesAndVelocity.Force = Context.MapUpdate.Transient.PhysicsForce;
Context.MapUpdate.SolveForcesAndVelocity.Velocity = Context.MapUpdate.Particles.Velocity;
Context.MapUpdate.SolveForcesAndVelocity.Mass = Context.MapUpdate.Particles.Mass;
Context.MapUpdate.SolveForcesAndVelocity.Position = Context.MapUpdate.Particles.Position;
float3 Constant105 = float3(0,0,0);
Context.MapUpdate.Transient.AdvectionVelocity = Constant105;
float Constant106 = 0;
Context.MapUpdate.Transient.PhysicsDrag = Constant106;
bool Constant107 = true;
Context.MapUpdate.Transient.DragIgnoreMass = Constant107;
float Constant108 = 1000;
float3 Constant109 = float3(0,0,0);
float Constant110 = 9999;
bool Constant111 = true;
Context.MapUpdate.SolveForcesAndVelocity.WritetoIntrinsicProperties = Constant111;
EnterStatScope(6 /**SolveForcesAndVelocity_Emitter_Func_*/);
SolveForcesAndVelocity_Emitter_Func_(Context);
ExitStatScope(/**SolveForcesAndVelocity_Emitter_Func_*/);
Context.MapUpdate.SetVariables_B90BBEAF4409D9E9AE3114877ECC85C8.Particles.Position = Context.MapUpdate.Transient.StartPosition;
EnterStatScope(7 /**SetVariables_B90BBEAF4409D9E9AE3114877ECC85C8_Emitter_Func_*/);
SetVariables_B90BBEAF4409D9E9AE3114877ECC85C8_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_B90BBEAF4409D9E9AE3114877ECC85C8_Emitter_Func_*/);
//End Update Script!
//Begin Stage Script: MapSimStage1_RasterizeParticles!
Context.MapSimStage1_RasterizeParticles.Grid2D_RasterizeParticles.WorldToUnit = Context.MapSimStage1_RasterizeParticles.Emitter.Grid2D_CreateUnitToWorldTransform.WorldToUnit;
Context.MapSimStage1_RasterizeParticles.Grid2D_RasterizeParticles.WorldToLocal = Context.MapSimStage1_RasterizeParticles.Emitter.Grid2D_CreateUnitToWorldTransform.WorldToLocal;
EnterStatScope(8 /**Grid2D_RasterizeParticles_Emitter_Func_*/);
Grid2D_RasterizeParticles_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_RasterizeParticles_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage1_RasterizeParticles
//Begin Stage Script: MapSimStage2_ComputeBoundary!
bool Constant154 = false;
bool Constant155 = false;
bool Constant156 = false;
bool Constant157 = false;
Context.MapSimStage2_ComputeBoundary.Grid2D_ComputeBoundary.OpenBoundaryLeft = Constant154;
Context.MapSimStage2_ComputeBoundary.Grid2D_ComputeBoundary.OpenBoundaryRight = Constant155;
Context.MapSimStage2_ComputeBoundary.Grid2D_ComputeBoundary.OpenBoundaryDown = Constant156;
Context.MapSimStage2_ComputeBoundary.Grid2D_ComputeBoundary.OpenBoundaryUp = Constant157;
EnterStatScope(9 /**Grid2D_ComputeBoundary_Emitter_Func_*/);
Grid2D_ComputeBoundary_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_ComputeBoundary_Emitter_Func_*/);
Context.MapSimStage2_ComputeBoundary.SetVariables_CB95479440634D26EEB26DA508D401B0.Emitter.VelocityGrid.Boundary = Context.MapSimStage2_ComputeBoundary.OUTPUT_VAR.Grid2D_ComputeBoundary.Boundary;
EnterStatScope(10 /**SetVariables_CB95479440634D26EEB26DA508D401B0_Emitter_Func_*/);
SetVariables_CB95479440634D26EEB26DA508D401B0_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_CB95479440634D26EEB26DA508D401B0_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage2_ComputeBoundary
//Begin Stage Script: MapSimStage3_ExtrapolateVelocity!
int Constant160 = 1;
EnterStatScope(11 /**Grid2D_Extrapolate_Velocity_Emitter_Func_*/);
Grid2D_Extrapolate_Velocity_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_Extrapolate_Velocity_Emitter_Func_*/);
Context.MapSimStage3_ExtrapolateVelocity.SetVariables_525527964D18A916C44F76928909722C.Emitter.VelocityGrid.StartVelocity = Context.MapSimStage3_ExtrapolateVelocity.Emitter.VelocityGrid.Velocity;
EnterStatScope(12 /**SetVariables_525527964D18A916C44F76928909722C_Emitter_Func_*/);
SetVariables_525527964D18A916C44F76928909722C_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_525527964D18A916C44F76928909722C_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage3_ExtrapolateVelocity
//Begin Stage Script: MapSimStage4_ComputeDivergence!
Context.MapSimStage4_ComputeDivergence.Grid2D_ComputeDivergence.dx = Context.MapSimStage4_ComputeDivergence.Emitter.dx;
Context.MapSimStage4_ComputeDivergence.Grid2D_ComputeDivergence.VectorIndex = Context.MapSimStage4_ComputeDivergence.Emitter.SimGrid_VelocityIndex;
EnterStatScope(13 /**Grid2D_ComputeDivergence_Emitter_Func_*/);
Grid2D_ComputeDivergence_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_ComputeDivergence_Emitter_Func_*/);
Context.MapSimStage4_ComputeDivergence.SetVariables_90FC1D2343C06AAC946BEF88CB8F6BCB.Emitter.VelocityGrid.Divergence = Context.MapSimStage4_ComputeDivergence.OUTPUT_VAR.Grid2D_ComputeDivergence.Div;
EnterStatScope(14 /**SetVariables_90FC1D2343C06AAC946BEF88CB8F6BCB_Emitter_Func_*/);
SetVariables_90FC1D2343C06AAC946BEF88CB8F6BCB_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_90FC1D2343C06AAC946BEF88CB8F6BCB_Emitter_Func_*/);
EnterStatScope(15 /**ScratchModule_02_Emitter_Func_*/);
ScratchModule_02_Emitter_Func_(Context);
ExitStatScope(/**ScratchModule_02_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage4_ComputeDivergence
//Begin Stage Script: MapSimStage5_SolvePressure!
EnterStatScope(16 /**GetDivergence_Emitter_Func_*/);
GetDivergence_Emitter_Func_(Context);
ExitStatScope(/**GetDivergence_Emitter_Func_*/);
Context.MapSimStage5_SolvePressure.Grid2D_PressureIteration.dt = Context.MapSimStage5_SolvePressure.Emitter.DeltaTime;
Context.MapSimStage5_SolvePressure.Grid2D_PressureIteration.dx = Context.MapSimStage5_SolvePressure.Emitter.dx;
Context.MapSimStage5_SolvePressure.Grid2D_PressureIteration.Divergence = Context.MapSimStage5_SolvePressure.Transient.Divergence;
float Constant164 = 1;
float Constant165 = 0.9;
EnterStatScope(17 /**Grid2D_PressureIteration_Emitter_Func_*/);
Grid2D_PressureIteration_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_PressureIteration_Emitter_Func_*/);
Context.MapSimStage5_SolvePressure.SetVariables_F5468A23448FBA4379B6B1AE3615DE4F.Emitter.PressureGrid.Pressure = Context.MapSimStage5_SolvePressure.OUTPUT_VAR.Grid2D_PressureIteration.Pressure;
EnterStatScope(18 /**SetVariables_F5468A23448FBA4379B6B1AE3615DE4F_Emitter_Func_*/);
SetVariables_F5468A23448FBA4379B6B1AE3615DE4F_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_F5468A23448FBA4379B6B1AE3615DE4F_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage5_SolvePressure
//Begin Stage Script: MapSimStage6_ProjectPressure!
Context.MapSimStage6_ProjectPressure.Grid2D_ComputeGradient.dx = Context.MapSimStage6_ProjectPressure.Emitter.dx;
Context.MapSimStage6_ProjectPressure.Grid2D_ComputeGradient.ScalarIndex = Context.MapSimStage6_ProjectPressure.Emitter.SimGrid_PressureIndex;
EnterStatScope(19 /**Grid2D_ComputeGradient_Emitter_Func_*/);
Grid2D_ComputeGradient_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_ComputeGradient_Emitter_Func_*/);
Context.MapSimStage6_ProjectPressure.Grid2D_ProjectPressure.dt = Context.MapSimStage6_ProjectPressure.Emitter.DeltaTime;
Context.MapSimStage6_ProjectPressure.Grid2D_ProjectPressure.PressureGradient = Context.MapSimStage6_ProjectPressure.OUTPUT_VAR.Grid2D_ComputeGradient.Grad;
float Constant172 = 1;
Context.MapSimStage6_ProjectPressure.Local.Grid2D_ProjectPressure.density = Constant172;
EnterStatScope(20 /**Grid2D_ProjectPressure_Emitter_Func_*/);
Grid2D_ProjectPressure_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_ProjectPressure_Emitter_Func_*/);
Context.MapSimStage6_ProjectPressure.SetVariables_29A92DFC45773A0D3FD57DB3099834CF.Emitter.VelocityGrid.Velocity = Context.MapSimStage6_ProjectPressure.OUTPUT_VAR.Grid2D_ProjectPressure.Velocity;
EnterStatScope(21 /**SetVariables_29A92DFC45773A0D3FD57DB3099834CF_Emitter_Func_*/);
SetVariables_29A92DFC45773A0D3FD57DB3099834CF_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_29A92DFC45773A0D3FD57DB3099834CF_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage6_ProjectPressure
//Begin Stage Script: MapSimStage7_ExtrapolateVelocityAgain!
int Constant180 = 1;
EnterStatScope(22 /**Grid2D_ExtrapolateVelocity_Emitter_Func_*/);
Grid2D_ExtrapolateVelocity_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_ExtrapolateVelocity_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage7_ExtrapolateVelocityAgain
//Begin Stage Script: MapSimStage8_FLIP_PICforce!
Context.MapSimStage8_FLIP_PICforce.FlipParticleUpdate.WorldToUnit = Context.MapSimStage8_FLIP_PICforce.Emitter.Grid2D_CreateUnitToWorldTransform.WorldToUnit;
Context.MapSimStage8_FLIP_PICforce.FlipParticleUpdate.LocalToWorld = Context.MapSimStage8_FLIP_PICforce.Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld;
Context.MapSimStage8_FLIP_PICforce.FlipParticleUpdate.WorldToLocal = Context.MapSimStage8_FLIP_PICforce.Emitter.Grid2D_CreateUnitToWorldTransform.WorldToLocal;
float Constant183 = 0.85;
float Constant184 = 0;
EnterStatScope(23 /**FlipParticleUpdate_Emitter_Func_*/);
FlipParticleUpdate_Emitter_Func_(Context);
ExitStatScope(/**FlipParticleUpdate_Emitter_Func_*/);
Context.MapSimStage8_FLIP_PICforce.KillParticles.KillParticles = Context.MapSimStage8_FLIP_PICforce.OUTPUT_VAR.FlipParticleUpdate.IsInsideBoundary;
bool Constant240 = true;
Context.MapSimStage8_FLIP_PICforce.DataInstance.Alive = Constant240;
EnterStatScope(24 /**KillParticles_Emitter_Func_*/);
KillParticles_Emitter_Func_(Context);
ExitStatScope(/**KillParticles_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage8_FLIP_PICforce
//Begin Stage Script: MapSimStage9_FillRasterGrid!
Context.MapSimStage9_FillRasterGrid.Grid2D_RasterizeParticlesScreenSpace.LocalToWorld = Context.MapSimStage9_FillRasterGrid.Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorld;
Context.MapSimStage9_FillRasterGrid.Grid2D_RasterizeParticlesScreenSpace.UnitToWorld = Context.MapSimStage9_FillRasterGrid.Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld;
Context.MapSimStage9_FillRasterGrid.Grid2D_RasterizeParticlesScreenSpace.WorldToLocal = Context.MapSimStage9_FillRasterGrid.Emitter.Grid2D_CreateUnitToWorldTransform.WorldToLocal;
Context.MapSimStage9_FillRasterGrid.Grid2D_RasterizeParticlesScreenSpace.WorldToUnit = Context.MapSimStage9_FillRasterGrid.Emitter.Grid2D_CreateUnitToWorldTransform.WorldToUnit;
float Constant242 = 1;
EnterStatScope(25 /**Grid2D_RasterizeParticlesScreenSpace_Emitter_Func_*/);
Grid2D_RasterizeParticlesScreenSpace_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_RasterizeParticlesScreenSpace_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage9_FillRasterGrid
//Begin Stage Script: MapSimStage10_Smooth!
Context.MapSimStage10_Smooth.Grid2D_SmoothScreenSpaceSurface001.DepthIndex = Context.MapSimStage10_Smooth.Emitter.SimGrid_DivergenceIndex;
Context.MapSimStage10_Smooth.Grid2D_SmoothScreenSpaceSurface001.dx = Context.MapSimStage10_Smooth.Emitter.dx;
int Constant251 = 2;
float Constant252 = 20;
EnterStatScope(26 /**Grid2D_SmoothScreenSpaceSurface001_Emitter_Func_*/);
Grid2D_SmoothScreenSpaceSurface001_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SmoothScreenSpaceSurface001_Emitter_Func_*/);
Context.MapSimStage10_Smooth.Grid2D_SmoothScreenSpaceSurface.DepthIndex = Context.MapSimStage10_Smooth.Emitter.SimGrid_StartVelocityIndex;
Context.MapSimStage10_Smooth.Grid2D_SmoothScreenSpaceSurface.dx = Context.MapSimStage10_Smooth.Emitter.dx;
int Constant255 = 2;
float Constant256 = 20;
EnterStatScope(27 /**Grid2D_SmoothScreenSpaceSurface_Emitter_Func_*/);
Grid2D_SmoothScreenSpaceSurface_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SmoothScreenSpaceSurface_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage10_Smooth
//Begin Stage Script: MapSimStage11_Output!
Context.MapSimStage11_Output.Grid2D_OutputScreenSpaceSurface.DepthBackIndex = Context.MapSimStage11_Output.Emitter.SimGrid_DivergenceIndex;
Context.MapSimStage11_Output.Grid2D_OutputScreenSpaceSurface.DepthIndex = Context.MapSimStage11_Output.Emitter.SimGrid_StartVelocityIndex;
Context.MapSimStage11_Output.Grid2D_OutputScreenSpaceSurface.dx = Context.MapSimStage11_Output.Emitter.dx;
Context.MapSimStage11_Output.Grid2D_OutputScreenSpaceSurface.UnitToWorld = Context.MapSimStage11_Output.Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld;
EnterStatScope(28 /**Grid2D_OutputScreenSpaceSurface_Emitter_Func_*/);
Grid2D_OutputScreenSpaceSurface_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_OutputScreenSpaceSurface_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage11_Output
int2 Emitter_VelocityGrid_NumCells;
float2 Emitter_VelocityGrid_UnitToUV;
float2 Emitter_VelocityGrid_CellSize;
float2 Emitter_VelocityGrid_WorldBBoxSize;
Texture2DArray<float> Emitter_VelocityGrid_Grid;
RWTexture2DArray<float> Emitter_VelocityGrid_OutputGrid;
SamplerState Emitter_VelocityGrid_GridSampler;
int4 Emitter_VelocityGrid_AttributeIndices[6];
int Emitter_VelocityGrid_NumAttributes;
// Copyright Epic Games, Inc. All Rights Reserved.
// cubic interpolation between values.
// note f0 = function at t=0
//      f1 = function at t=1
float d0 = .5 * (f1 - fm1);
float d1 = .5 * (f2 - f0);
float delta0 = f1 - f0;
d0 = 0;
d1 = 0;
float a0 = f0;
float a1 = d0;
float a2 = 3.0f*delta0 - 2.0f * d0 - d1;
float a3 = d0 + d1 - 2 * delta0;
return a3 * t*t*t + a2 * t*t + a1 * t + a0;
return f0;
float a1 = -1./3 * fm1 - 1./2* f0 + f1 - 1./6 * f2;
float a2 = 1./2 * fm1 - f0 + 1./2 * f1;
float a3 = -1./6 * fm1 + 1./2 * f0 - 1./2 * f1 + 1./6 * f2;
const int AttributeIndex = round(UVW[2]);
const float2 GridPos = UVW.xy * Emitter_VelocityGrid_NumCells.xy - .5;
// identify the lower-left-hand corner of the cell
const int2 GridCell = floor(GridPos);
const int2 MaxCell = Emitter_VelocityGrid_NumCells - int2(3,3);
// revert to bilinear hardware sampling at the boundary cells.
return Emitter_VelocityGrid_Grid.SampleLevel(Sampler, UVW, MipLevel);
const float2 t = frac(GridPos);
float4 GridVals;
float minv = 3.402823466e+38;
float maxv = -3.402823466e+38;
float4 InterpInX;
for (int j = 0; j < 4; ++j)
for (int i = 0; i < 4; ++i)
const float CurrValue = Emitter_VelocityGrid_Grid.Load(int4(GridCell.x + i - 1, GridCell.y + j - 1, AttributeIndex, MipLevel));
GridVals[i] = CurrValue;
minv = min(CurrValue, minv);
maxv = max(CurrValue, maxv);
InterpInX[j] = Basic1DCubic_Emitter_VelocityGrid(GridVals[0], GridVals[1], GridVals[2], GridVals[3], t[0]);
const float BiCubicValue = Basic1DCubic_Emitter_VelocityGrid(InterpInX[0], InterpInX[1], InterpInX[2], InterpInX[3], t[1]);
return BiCubicValue;
const int2 MaxCell = Emitter_VelocityGrid_NumCells - int2(2,2);
const float2 t = GridPos - GridCell;
InterpInX[j] = Monotonic1DCubic_Emitter_VelocityGrid(GridVals[0], GridVals[1], GridVals[2], GridVals[3], t[0]);
const float BiCubicValue = Monotonic1DCubic_Emitter_VelocityGrid(InterpInX[0], InterpInX[1], InterpInX[2], InterpInX[3], t[1]);
return Basic2DCubic_Emitter_VelocityGrid(Sampler, UVW, MipLevel);
int2 Emitter_PressureGrid_NumCells;
float2 Emitter_PressureGrid_UnitToUV;
float2 Emitter_PressureGrid_CellSize;
float2 Emitter_PressureGrid_WorldBBoxSize;
Texture2DArray<float> Emitter_PressureGrid_Grid;
RWTexture2DArray<float> Emitter_PressureGrid_OutputGrid;
SamplerState Emitter_PressureGrid_GridSampler;
int4 Emitter_PressureGrid_AttributeIndices[2];
int Emitter_PressureGrid_NumAttributes;
const float2 GridPos = UVW.xy * Emitter_PressureGrid_NumCells.xy - .5;
const int2 MaxCell = Emitter_PressureGrid_NumCells - int2(3,3);
return Emitter_PressureGrid_Grid.SampleLevel(Sampler, UVW, MipLevel);
const float CurrValue = Emitter_PressureGrid_Grid.Load(int4(GridCell.x + i - 1, GridCell.y + j - 1, AttributeIndex, MipLevel));
InterpInX[j] = Basic1DCubic_Emitter_PressureGrid(GridVals[0], GridVals[1], GridVals[2], GridVals[3], t[0]);
const float BiCubicValue = Basic1DCubic_Emitter_PressureGrid(InterpInX[0], InterpInX[1], InterpInX[2], InterpInX[3], t[1]);
const int2 MaxCell = Emitter_PressureGrid_NumCells - int2(2,2);
InterpInX[j] = Monotonic1DCubic_Emitter_PressureGrid(GridVals[0], GridVals[1], GridVals[2], GridVals[3], t[0]);
const float BiCubicValue = Monotonic1DCubic_Emitter_PressureGrid(InterpInX[0], InterpInX[1], InterpInX[2], InterpInX[3], t[1]);
return Basic2DCubic_Emitter_PressureGrid(Sampler, UVW, MipLevel);
int Emitter_CameraQuery_SplitscreenMode;
Out_FieldOfViewAngle = degrees(View.FieldOfViewWideAngles.x);
Out_CurrentSplitscreenMode = Emitter_CameraQuery_SplitscreenMode;
Out_CurrentJitter = View.TemporalAAJitter.xy;
Out_PreviousJitter = View.TemporalAAJitter.zw;
FLWCVector3 CameraPos = PrimaryView.TileOffset.WorldCameraOrigin;
LWCSetTile(CameraPos, LWCGetTile(CameraPos) - GetEngineOwnerLWCTile()); // convert to simulation space
Out_CameraPositionWorld = LWCToFloat(CameraPos);
Out_ViewForwardVector = View.ViewForward;
Out_ViewUpVector = View.ViewUp;
Out_ViewRightVector = View.ViewRight;
FLWCVector3 ViewPos = PrimaryView.TileOffset.WorldViewOrigin;
LWCSetTile(ViewPos, LWCGetTile(ViewPos) - GetEngineOwnerLWCTile()); // convert to simulation space
Out_ViewPositionWorld.xyz = LWCToFloat(ViewPos);
Out_ViewSizeAndInverseSize = View.ViewSizeAndInvSize;
Out_ScreenToViewSpace = View.ScreenToViewSpace;
Out_Current_TAAJitter = View.TemporalAAJitter.xy;
Out_Previous_TAAJitter = View.TemporalAAJitter.zw;
Out_PreViewTranslation = DFHackToFloat(PrimaryView.PreViewTranslation);
Out_BufferSizeAndInverseSize = View.BufferSizeAndInvSize;
Out_ViewportOffset = View.ViewRectMin.xy;
Out_NearPlane = View.NearPlane;
Out_FOVCurrent = View.FieldOfViewWideAngles.xy;
Out_FOVPrevious = View.PrevFieldOfViewWideAngles.xy;
Out_WorldToClipTransform = DFHackToFloat(PrimaryView.WorldToClip);
Out_TranslatedWorldToClipTransform = View.TranslatedWorldToClip;
Out_ClipToWorldTransform = DFHackToFloat(PrimaryView.ClipToWorld);
Out_ClipToViewTransform = View.ClipToView;
Out_ClipToTranslatedWorldTransform = View.ClipToTranslatedWorld;
Out_ScreenToWorldTransform = DFHackToFloat(PrimaryView.ScreenToWorld);
Out_ScreenToTranslatedWorldTransform = View.ScreenToTranslatedWorld;
Out_ClipToPreviousClipTransform = View.ClipToPrevClip;
Out_TranslatedWorldToViewTransform = View.TranslatedWorldToView;
Out_ViewToTranslatedWorldTransform = View.ViewToTranslatedWorld;
Out_TranslatedWorldToCameraViewTransform = View.TranslatedWorldToCameraView;
Out_CameraViewToTranslatedWorldTransform = View.CameraViewToTranslatedWorld;
Out_ViewToClipTransform = View.ViewToClip;
Out_ViewToClipNoAATransform = View.ViewToClipNoAA;
FLWCVector3 LwcPos = MakeLWCVector3(GetEngineOwnerLWCTile(), In_WorldPosition);
float3 ResolvedLwcPos = LWCToFloat(LWCAdd(LwcPos, PrimaryView.TileOffset.PreViewTranslation));
Out_TranslatedPosition = float4(ResolvedLwcPos, 1);
FLWCVector3 TranslatedPos = LWCPromote(In_TranslatedPosition.xyz / In_TranslatedPosition.w);
